runtime,threads,load,run,ops_per_sec,p50_ms,p99_ms,p999_ms,max_ms
lion,1,100,4,55819,1.773,1.874,4.089,85.759
lion,1,100,5,55828,1.775,1.822,4.015,72.895
lion,1,100,6,55969,1.775,1.847,4.131,52.895
lion,1,100,7,55923,1.775,1.853,4.131,68.863
lion,1,100,8,55815,1.777,1.821,4.119,68.799
lion,1,100,9,55945,1.775,1.849,4.021,64.543
lion,1,100,10,55829,1.776,1.874,4.011,59.039
lion,1,500,1,54840,8.999,9.271,39.391,202.879
lion,1,500,2,55118,8.999,9.135,38.111,190.719
lion,1,500,3,55165,8.983,9.175,38.207,199.039
lion,1,500,4,55006,9.015,9.135,36.447,159.103
lion,1,500,5,54984,9.007,9.167,38.207,184.319
lion,1,500,6,54781,8.999,9.383,40.543,200.575
lion,1,500,7,55099,8.999,9.127,37.119,163.071
lion,1,500,8,54991,9.007,9.127,40.863,191.999
lion,1,500,9,54985,8.999,9.191,39.967,199.295
lion,1,500,10,55088,8.991,9.143,40.447,219.903
monoio,1,10,1,56894,0.174,0.193,0.398,1.627
monoio,1,10,2,56863,0.173,0.204,0.392,1.620
monoio,1,10,3,57103,0.173,0.188,0.397,1.631
monoio,1,10,4,57076,0.173,0.184,0.388,1.624
monoio,1,10,5,57156,0.173,0.188,0.392,1.628
monoio,1,10,6,57123,0.173,0.187,0.392,1.685
monoio,1,10,7,57062,0.173,0.185,0.388,1.601
monoio,1,10,8,57198,0.173,0.185,0.390,1.661
monoio,1,10,9,57033,0.173,0.202,0.391,1.597
monoio,1,10,10,57016,0.173,0.186,0.387,1.602
monoio,1,50,1,57156,0.866,0.899,1.973,30.479
monoio,1,50,2,56970,0.869,0.902,1.990,30.431
monoio,1,50,3,57117,0.866,0.901,1.959,31.599
monoio,1,50,4,57088,0.867,0.901,1.944,29.711
monoio,1,50,5,56978,0.867,0.926,1.983,30.367
monoio,1,50,6,56608,0.874,0.907,1.974,30.335
monoio,1,50,7,56913,0.870,0.915,1.979,30.447
monoio,1,50,8,57101,0.866,0.918,1.983,30.127
monoio,1,50,9,56993,0.868,0.912,1.957,30.079
monoio,1,50,10,56869,0.870,0.915,1.991,30.127
monoio,1,100,1,56489,1.762,1.832,2.417,82.367
monoio,1,100,2,56608,1.760,1.816,2.253,79.359
monoio,1,100,3,56618,1.759,1.821,2.425,82.367
monoio,1,100,4,56288,1.769,1.804,2.471,83.903
monoio,1,100,5,56551,1.761,1.798,2.393,82.751
monoio,1,100,6,56709,1.756,1.825,2.445,82.495
monoio,1,100,7,56619,1.758,1.813,2.409,81.983
monoio,1,100,8,56530,1.761,1.840,2.419,82.943
monoio,1,100,9,56187,1.772,1.813,2.509,84.095
monoio,1,100,10,56599,1.759,1.802,2.493,82.559
monoio,1,500,1,56020,8.887,8.991,18.607,1160.191
monoio,1,500,2,55820,8.919,9.039,20.527,1161.215
monoio,1,500,3,55886,8.895,9.023,19.679,1167.359
monoio,1,500,4,55842,8.895,9.087,19.135,1163.263
monoio,1,500,5,55999,8.879,8.999,18.479,1165.311
monoio,1,500,6,55978,8.887,8.999,19.215,1165.311
monoio,1,500,7,55961,8.887,8.983,19.679,1167.359
monoio,1,500,8,56010,8.879,8.991,19.631,1167.359
monoio,1,500,9,55952,8.887,9.031,18.799,1164.287
monoio,1,500,10,55418,8.959,9.231,19.583,1169.407
